length,title
86,"ACADEMY DINOSAUR"
50,"ADAPTATION HOLES"
62,"AIRPLANE SIERRA"
54,"AIRPORT POLLOCK"
63,"ALADDIN CALENDAR"
94,"ALICE FANTASIA"
82,"ALONE TRIP"
57,"ALTER VICTORY"
79,"AMELIE HELLFIGHTERS"
85,"AMISTAD MIDSUMMER"
92,"ANACONDA CONFESSIONS"
74,"ANGELS LIFE"
86,"ANNIE IDENTITY"
91,"ANTHEM LUKE"
82,"ANYTHING SAVANNAH"
92,"APACHE DIVINE"
62,"ARABIA DOGMA"
68,"ARK RIDGEMONT"
99,"ARMAGEDDON LOST"
83,"ATTRACTION NEWTON"
75,"BALLOON HOMEWARD"
87,"BANG KWAI"
65,"BARBARELLA STREETCAR"
90,"BASIC EASY"
89,"BEAST HUNCHBACK"
73,"BEDAZZLED MARRIED"
100,"BEHAVIOR RUNAWAY"
53,"BENEATH RUSH"
77,"BERETS AGENT"
85,"BEVERLY OUTLAW"
100,"BILKO ANONYMOUS"
93,"BILL OTHERS"
61,"BIRDS PERDITION"
85,"BLACKOUT PRIVATE"
71,"BLOOD ARGONAUTS"
50,"BLUES INSTINCT"
63,"BONNIE HOLOCAUST"
76,"BOONDOCK BALLROOM"
63,"BORROWERS BEDAZZLED"
63,"BOULEVARD MOB"
98,"BOUND CHEAPER"
72,"BOWFINGER GABLES"
56,"BRIDE INTRIGUE"
73,"BRIGHT ENCOUNTERS"
73,"BROTHERHOOD BLANKET"
60,"BUBBLE GROSSE"
61,"BULWORTH COMMANDMENTS"
63,"BUNCH MINDS"
67,"BUTCH PANTHER"
89,"BUTTERFLY CHOCOLAT"
53,"CABIN FLASH"
52,"CADDYSHACK JEDI"
75,"CALIFORNIA BIRDS"
61,"CAMELOT VACATION"
70,"CANDIDATE PERDITION"
85,"CANYON STOCK"
92,"CARIBBEAN LIBERTY"
85,"CASABLANCA SUPER"
61,"CASSIDY WYOMING"
51,"CHAMPION FLATLINERS"
70,"CHANCE RESURRECTION"
66,"CHARADE DUFFEL"
